Hafta,Eski Tarih,Tarih,Makine Grubu,Makine,Net Çevrim,Toplam Üretilen,Sağlam Üretim,Toplam Tamir,Süre,NET ÇEVRİM ÜRETİM DAKİKASI
40,1.10.2018,40,SON TALAŞ,SON TALAŞ 15,132,27,22,,17,3564
40,1.10.2018,40,SON TALAŞ,SON TALAŞ 15,138,406,350,37,305,56028
40,1.10.2018,40,SON TALAŞ,SON TALAŞ 16,133,353,314,33,202,46949
40,1.10.2018,40,SON TALAŞ,SON TALAŞ 16,136,157,157,,63,21352
40,1.10.2018,40,SON TALAŞ,SON TALAŞ 17,127,116,105,10,66,14732
40,1.10.2018,40,SON TALAŞ,SON TALAŞ 17,134,223,182,35,223,29882
40,1.10.2018,40,SON TALAŞ,SON TALAŞ 17,165,83,69,6,51,13695
40,1.10.2018,40,SON TALAŞ,SON TALAŞ 18,108,375,311,29,315,40500
40,1.10.2018,40,SON TALAŞ,SON TALAŞ 18,164,111,93,5,26,18204
40,2.10.2018,40,SON TALAŞ,SON TALAŞ 01,123,567,526,17,214,69741
40,2.10.2018,40,SON TALAŞ,SON TALAŞ 02,120,199,194,,92,23880
40,2.10.2018,40,SON TALAŞ,SON TALAŞ 02,132,64,50,8,87,8448
40,2.10.2018,40,SON TALAŞ,SON TALAŞ 02,90,244,213,26,208,21960
40,2.10.2018,40,SON TALAŞ,SON TALAŞ 03,150,453,382,51,243,67950
40,2.10.2018,40,SON TALAŞ,SON TALAŞ 04,150,479,407,48,206,71850
40,2.10.2018,40,SON TALAŞ,SON TALAŞ 05,110,510,483,25,357,56100
40,2.10.2018,40,SON TALAŞ,SON TALAŞ 06,110,165,152,13,151,18150
40,2.10.2018,40,SON TALAŞ,SON TALAŞ 06,124,181,139,33,93,22444
40,2.10.2018,40,SON TALAŞ,SON TALAŞ 06,136,160,160,,65,21760
40,2.10.2018,40,SON TALAŞ,SON TALAŞ 08,164,179,151,19,87,29356
40,2.10.2018,40,SON TALAŞ,SON TALAŞ 08,192,312,295,2,147,59904
40,2.10.2018,40,SON TALAŞ,SON TALAŞ 09,182,348,290,,303,63336
40,2.10.2018,40,SON TALAŞ,SON TALAŞ 10,120,303,260,31,204,36360
40,2.10.2018,40,SON TALAŞ,SON TALAŞ 10,129,207,156,36,92,26703
40,2.10.2018,40,SON TALAŞ,SON TALAŞ 10,90,1,1,,1,90
40,2.10.2018,40,SON TALAŞ,SON TALAŞ 11,103,165,143,17,48,16995
40,2.10.2018,40,SON TALAŞ,SON TALAŞ 11,110,17,16,1,11,1870
40,2.10.2018,40,SON TALAŞ,SON TALAŞ 11,115,94,88,5,9,10810
40,2.10.2018,40,SON TALAŞ,SON TALAŞ 11,126,263,185,48,192,33138
40,2.10.2018,40,SON TALAŞ,SON TALAŞ 11,90,16,13,3,46,1440
40,2.10.2018,40,SON TALAŞ,SON TALAŞ 12,103,48,14,31,42,4944
40,2.10.2018,40,SON TALAŞ,SON TALAŞ 12,106,104,104,,94,11024
40,2.10.2018,40,SON TALAŞ,SON TALAŞ 12,124,380,334,32,153,47120
40,2.10.2018,40,SON TALAŞ,SON TALAŞ 13,127,130,129,,58,16510
40,2.10.2018,40,SON TALAŞ,SON TALAŞ 13,134,1,1,,,134
40,2.10.2018,40,SON TALAŞ,SON TALAŞ 13,138,88,77,5,55,12144
40,2.10.2018,40,SON TALAŞ,SON TALAŞ 13,156,25,15,8,18,3900
40,2.10.2018,40,SON TALAŞ,SON TALAŞ 13,160,48,48,,47,7680
40,2.10.2018,40,SON TALAŞ,SON TALAŞ 13,189,167,124,25,83,31563
40,2.10.2018,40,SON TALAŞ,SON TALAŞ 14,127,153,127,17,91,19431
40,2.10.2018,40,SON TALAŞ,SON TALAŞ 14,134,201,181,10,69,26934
40,2.10.2018,40,SON TALAŞ,SON TALAŞ 14,138,144,119,12,86,19872
40,2.10.2018,40,SON TALAŞ,SON TALAŞ 15,124,391,331,39,227,48484
40,2.10.2018,40,SON TALAŞ,SON TALAŞ 15,132,79,70,6,102,10428
40,2.10.2018,40,SON TALAŞ,SON TALAŞ 16,133,282,246,17,186,37506
40,2.10.2018,40,SON TALAŞ,SON TALAŞ 16,173,161,134,13,81,27853
40,2.10.2018,40,SON TALAŞ,SON TALAŞ 17,127,91,85,3,22,11557
40,2.10.2018,40,SON TALAŞ,SON TALAŞ 17,134,383,317,55,261,51322
40,2.10.2018,40,SON TALAŞ,SON TALAŞ 18,108,262,258,,157,28296
40,2.10.2018,40,SON TALAŞ,SON TALAŞ 18,182,191,137,22,158,34762
40,3.10.2018,40,SON TALAŞ,SON TALAŞ 01,123,339,316,15,187,41697
40,3.10.2018,40,SON TALAŞ,SON TALAŞ 01,126,40,35,4,15,5040
40,3.10.2018,40,SON TALAŞ,SON TALAŞ 01,129,165,146,16,67,21285
40,3.10.2018,40,SON TALAŞ,SON TALAŞ 01,90,1,1,,1,90
40,3.10.2018,40,SON TALAŞ,SON TALAŞ 02,110,224,210,14,175,24640
40,3.10.2018,40,SON TALAŞ,SON TALAŞ 02,132,30,30,,11,3960
40,3.10.2018,40,SON TALAŞ,SON TALAŞ 02,173,184,169,9,130,31832
40,3.10.2018,40,SON TALAŞ,SON TALAŞ 03,108,9,6,3,12,972
40,3.10.2018,40,SON TALAŞ,SON TALAŞ 03,123,359,267,53,220,44157
40,3.10.2018,40,SON TALAŞ,SON TALAŞ 03,150,122,100,16,76,18300
40,3.10.2018,40,SON TALAŞ,SON TALAŞ 04,138,338,313,21,229,46644
40,3.10.2018,40,SON TALAŞ,SON TALAŞ 04,150,119,105,9,65,17850
40,3.10.2018,40,SON TALAŞ,SON TALAŞ 05,110,49,49,,45,5390
40,3.10.2018,40,SON TALAŞ,SON TALAŞ 05,124,124,109,,107,15376
40,3.10.2018,40,SON TALAŞ,SON TALAŞ 05,129,319,281,24,163,41151
40,3.10.2018,40,SON TALAŞ,SON TALAŞ 06,110,127,127,,95,13970
40,3.10.2018,40,SON TALAŞ,SON TALAŞ 06,126,352,310,37,109,44352
40,3.10.2018,40,SON TALAŞ,SON TALAŞ 06,150,83,70,9,65,12450
40,3.10.2018,40,SON TALAŞ,SON TALAŞ 08,146,394,364,12,246,57524
40,3.10.2018,40,SON TALAŞ,SON TALAŞ 08,192,77,68,5,11,14784
40,3.10.2018,40,SON TALAŞ,SON TALAŞ 09,146,136,134,,81,19856
40,3.10.2018,40,SON TALAŞ,SON TALAŞ 09,160,23,23,,9,3680
40,3.10.2018,40,SON TALAŞ,SON TALAŞ 09,182,250,199,30,165,45500
40,3.10.2018,40,SON TALAŞ,SON TALAŞ 10,102,238,219,17,82,24276
40,3.10.2018,40,SON TALAŞ,SON TALAŞ 10,110,142,142,,65,15620
40,3.10.2018,40,SON TALAŞ,SON TALAŞ 10,126,15,15,,22,1890
40,3.10.2018,40,SON TALAŞ,SON TALAŞ 10,129,88,38,33,55,11352
40,3.10.2018,40,SON TALAŞ,SON TALAŞ 10,158,68,68,,52,10744
40,3.10.2018,40,SON TALAŞ,SON TALAŞ 11,126,287,261,26,85,36162
40,3.10.2018,40,SON TALAŞ,SON TALAŞ 11,173,140,96,30,67,24220
40,3.10.2018,40,SON TALAŞ,SON TALAŞ 11,90,153,134,17,130,13770
40,3.10.2018,40,SON TALAŞ,SON TALAŞ 12,102,408,379,27,324,41616
40,3.10.2018,40,SON TALAŞ,SON TALAŞ 12,103,54,51,3,11,5562
40,3.10.2018,40,SON TALAŞ,SON TALAŞ 12,115,76,69,5,59,8740
40,3.10.2018,40,SON TALAŞ,SON TALAŞ 13,138,374,338,8,281,51612
40,3.10.2018,40,SON TALAŞ,SON TALAŞ 13,156,69,63,,28,10764
40,3.10.2018,40,SON TALAŞ,SON TALAŞ 14,127,494,448,29,276,62738
40,3.10.2018,40,SON TALAŞ,SON TALAŞ 15,124,149,122,13,134,18476
40,3.10.2018,40,SON TALAŞ,SON TALAŞ 15,160,129,93,18,93,20640
40,3.10.2018,40,SON TALAŞ,SON TALAŞ 16,110,36,34,2,34,3960
40,3.10.2018,40,SON TALAŞ,SON TALAŞ 16,123,136,118,13,73,16728
40,3.10.2018,40,SON TALAŞ,SON TALAŞ 16,133,140,132,8,86,18620
40,3.10.2018,40,SON TALAŞ,SON TALAŞ 16,150,188,157,23,85,28200
40,3.10.2018,40,SON TALAŞ,SON TALAŞ 17,134,460,434,22,301,61640
40,3.10.2018,40,SON TALAŞ,SON TALAŞ 18,164,325,278,34,176,53300
40,3.10.2018,40,SON TALAŞ,SON TALAŞ 18,182,115,42,,65,20930
40,4.10.2018,40,SON TALAŞ,SON TALAŞ 01,129,569,520,37,220,73401
40,4.10.2018,40,SON TALAŞ,SON TALAŞ 02,110,6,6,,4,660
40,4.10.2018,40,SON TALAŞ,SON TALAŞ 02,123,104,82,12,76,12792
40,4.10.2018,40,SON TALAŞ,SON TALAŞ 02,158,317,263,31,212,50086
40,4.10.2018,40,SON TALAŞ,SON TALAŞ 03,108,87,85,,39,9396
40,4.10.2018,40,SON TALAŞ,SON TALAŞ 03,115,55,52,,13,6325
40,4.10.2018,40,SON TALAŞ,SON TALAŞ 03,146,187,160,21,100,27302
40,4.10.2018,40,SON TALAŞ,SON TALAŞ 03,158,165,161,,149,26070
40,4.10.2018,40,SON TALAŞ,SON TALAŞ 03,90,1,1,,,90
40,4.10.2018,40,SON TALAŞ,SON TALAŞ 04,103,108,96,10,86,11124
40,4.10.2018,40,SON TALAŞ,SON TALAŞ 04,136,62,62,,14,8432
40,4.10.2018,40,SON TALAŞ,SON TALAŞ 04,138,88,70,11,72,12144
40,4.10.2018,40,SON TALAŞ,SON TALAŞ 04,146,352,345,6,146,51392
40,4.10.2018,40,SON TALAŞ,SON TALAŞ 05,129,539,495,40,245,69531
40,4.10.2018,40,SON TALAŞ,SON TALAŞ 06,136,494,446,42,142,67184
40,4.10.2018,40,SON TALAŞ,SON TALAŞ 06,150,89,89,,48,13350
40,4.10.2018,40,SON TALAŞ,SON TALAŞ 08,146,478,437,14,253,69788
40,4.10.2018,40,SON TALAŞ,SON TALAŞ 09,182,391,305,61,234,71162
40,4.10.2018,40,SON TALAŞ,SON TALAŞ 10,102,579,545,34,278,59058
40,4.10.2018,40,SON TALAŞ,SON TALAŞ 11,126,371,309,37,233,46746
40,4.10.2018,40,SON TALAŞ,SON TALAŞ 11,173,98,84,9,53,16954
40,4.10.2018,40,SON TALAŞ,SON TALAŞ 12,102,542,480,57,379,55284
40,4.10.2018,40,SON TALAŞ,SON TALAŞ 13,138,226,201,7,110,31188
40,4.10.2018,40,SON TALAŞ,SON TALAŞ 13,156,156,129,22,172,24336
40,4.10.2018,40,SON TALAŞ,SON TALAŞ 13,160,45,38,6,22,7200
40,4.10.2018,40,SON TALAŞ,SON TALAŞ 14,127,425,377,37,284,53975
40,4.10.2018,40,SON TALAŞ,SON TALAŞ 14,177,52,42,10,14,9204
40,4.10.2018,40,SON TALAŞ,SON TALAŞ 15,138,79,47,3,94,10902
40,4.10.2018,40,SON TALAŞ,SON TALAŞ 15,156,32,12,15,57,4992
40,4.10.2018,40,SON TALAŞ,SON TALAŞ 15,160,244,211,10,226,39040
40,4.10.2018,40,SON TALAŞ,SON TALAŞ 15,90,1,1,,1,90
40,4.10.2018,40,SON TALAŞ,SON TALAŞ 16,150,478,412,47,242,71700
40,4.10.2018,40,SON TALAŞ,SON TALAŞ 17,134,37,31,5,20,4958
40,4.10.2018,40,SON TALAŞ,SON TALAŞ 17,138,437,386,23,268,60306
40,4.10.2018,40,SON TALAŞ,SON TALAŞ 18,108,216,180,15,350,23328
40,4.10.2018,40,SON TALAŞ,SON TALAŞ 18,138,145,120,8,146,20010
40,4.10.2018,40,SON TALAŞ,SON TALAŞ 18,164,30,29,,3,4920
40,5.10.2018,40,SON TALAŞ,SON TALAŞ 01,124,327,324,,201,40548
40,5.10.2018,40,SON TALAŞ,SON TALAŞ 01,129,204,173,7,15,26316
40,5.10.2018,40,SON TALAŞ,SON TALAŞ 02,123,411,346,40,200,50553
40,5.10.2018,40,SON TALAŞ,SON TALAŞ 02,158,79,54,10,75,12482
40,5.10.2018,40,SON TALAŞ,SON TALAŞ 03,120,462,415,35,290,55440
40,5.10.2018,40,SON TALAŞ,SON TALAŞ 03,146,68,63,5,7,9928
40,5.10.2018,40,SON TALAŞ,SON TALAŞ 04,103,256,217,21,60,26368
40,5.10.2018,40,SON TALAŞ,SON TALAŞ 04,133,225,215,6,164,29925
40,5.10.2018,40,SON TALAŞ,SON TALAŞ 04,146,73,57,11,37,10658
40,5.10.2018,40,SON TALAŞ,SON TALAŞ 05,108,80,73,7,31,8640
40,5.10.2018,40,SON TALAŞ,SON TALAŞ 05,129,163,141,17,68,21027
40,5.10.2018,40,SON TALAŞ,SON TALAŞ 05,146,58,52,5,11,8468
40,5.10.2018,40,SON TALAŞ,SON TALAŞ 05,173,183,137,36,102,31659
40,5.10.2018,40,SON TALAŞ,SON TALAŞ 06,103,61,57,4,68,6283
40,5.10.2018,40,SON TALAŞ,SON TALAŞ 06,115,154,134,20,60,17710
40,5.10.2018,40,SON TALAŞ,SON TALAŞ 06,136,392,376,11,79,53312
40,5.10.2018,40,SON TALAŞ,SON TALAŞ 06,146,41,38,2,8,5986
40,5.10.2018,40,SON TALAŞ,SON TALAŞ 08,146,491,439,15,244,71686
40,5.10.2018,40,SON TALAŞ,SON TALAŞ 09,182,419,345,39,216,76258
40,5.10.2018,40,SON TALAŞ,SON TALAŞ 10,102,603,532,68,278,61506
40,5.10.2018,40,SON TALAŞ,SON TALAŞ 11,126,294,246,36,161,37044
40,5.10.2018,40,SON TALAŞ,SON TALAŞ 11,129,231,196,25,106,29799
40,5.10.2018,40,SON TALAŞ,SON TALAŞ 12,102,536,481,54,372,54672
40,5.10.2018,40,SON TALAŞ,SON TALAŞ 13,160,400,361,16,282,64000
40,5.10.2018,40,SON TALAŞ,SON TALAŞ 14,127,90,84,4,5,11430
40,5.10.2018,40,SON TALAŞ,SON TALAŞ 14,177,384,365,16,197,67968
40,5.10.2018,40,SON TALAŞ,SON TALAŞ 15,156,392,245,85,327,61152
40,5.10.2018,40,SON TALAŞ,SON TALAŞ 16,108,670,600,56,249,72360
40,5.10.2018,40,SON TALAŞ,SON TALAŞ 16,150,25,21,3,3,3750
40,5.10.2018,40,SON TALAŞ,SON TALAŞ 17,138,476,397,44,265,65688
40,5.10.2018,40,SON TALAŞ,SON TALAŞ 18,127,300,256,31,197,38100
40,5.10.2018,40,SON TALAŞ,SON TALAŞ 18,138,205,188,11,84,28290
40,6.10.2018,40,SON TALAŞ,SON TALAŞ 01,106,197,165,27,115,20882
40,6.10.2018,40,SON TALAŞ,SON TALAŞ 01,124,41,36,,18,5084
40,6.10.2018,40,SON TALAŞ,SON TALAŞ 01,136,96,94,,91,13056
40,6.10.2018,40,SON TALAŞ,SON TALAŞ 01,146,65,65,,12,9490
40,6.10.2018,40,SON TALAŞ,SON TALAŞ 01,150,116,113,,66,17400
40,6.10.2018,40,SON TALAŞ,SON TALAŞ 01,90,2,2,,3,180
40,6.10.2018,40,SON TALAŞ,SON TALAŞ 02,123,534,416,81,249,65682
40,6.10.2018,40,SON TALAŞ,SON TALAŞ 03,120,83,63,12,46,9960
40,6.10.2018,40,SON TALAŞ,SON TALAŞ 03,129,301,285,11,131,38829
40,6.10.2018,40,SON TALAŞ,SON TALAŞ 03,150,56,47,8,70,8400
40,6.10.2018,40,SON TALAŞ,SON TALAŞ 03,173,59,37,21,35,10207
40,6.10.2018,40,SON TALAŞ,SON TALAŞ 04,103,144,142,,82,14832
40,6.10.2018,40,SON TALAŞ,SON TALAŞ 04,108,135,128,6,68,14580
40,6.10.2018,40,SON TALAŞ,SON TALAŞ 04,128,201,183,15,126,25728
40,6.10.2018,40,SON TALAŞ,SON TALAŞ 04,146,91,89,,30,13286
40,6.10.2018,40,SON TALAŞ,SON TALAŞ 05,108,101,101,,26,10908
40,6.10.2018,40,SON TALAŞ,SON TALAŞ 05,126,52,46,5,11,6552
40,6.10.2018,40,SON TALAŞ,SON TALAŞ 05,129,35,23,6,39,4515
40,6.10.2018,40,SON TALAŞ,SON TALAŞ 05,136,33,28,5,43,4488
40,6.10.2018,40,SON TALAŞ,SON TALAŞ 05,150,246,198,37,142,36900
40,6.10.2018,40,SON TALAŞ,SON TALAŞ 05,90,39,25,10,29,3510
40,6.10.2018,40,SON TALAŞ,SON TALAŞ 06,103,168,151,14,57,17304
40,6.10.2018,40,SON TALAŞ,SON TALAŞ 06,110,387,342,43,267,42570
40,6.10.2018,40,SON TALAŞ,SON TALAŞ 06,146,18,18,,2,2628
40,6.10.2018,40,SON TALAŞ,SON TALAŞ 08,138,110,85,12,58,15180
40,6.10.2018,40,SON TALAŞ,SON TALAŞ 08,146,367,337,16,209,53582
40,6.10.2018,40,SON TALAŞ,SON TALAŞ 09,182,372,299,47,323,67704
40,6.10.2018,40,SON TALAŞ,SON TALAŞ 10,102,587,516,70,265,59874
40,6.10.2018,40,SON TALAŞ,SON TALAŞ 11,121,170,117,44,81,20570
40,6.10.2018,40,SON TALAŞ,SON TALAŞ 11,124,250,219,24,217,31000
40,6.10.2018,40,SON TALAŞ,SON TALAŞ 11,129,70,51,8,20,9030
40,6.10.2018,40,SON TALAŞ,SON TALAŞ 12,102,551,490,53,368,56202
40,6.10.2018,40,SON TALAŞ,SON TALAŞ 13,160,275,215,48,189,44000
40,6.10.2018,40,SON TALAŞ,SON TALAŞ 13,164,108,89,13,62,17712
40,6.10.2018,40,SON TALAŞ,SON TALAŞ 13,189,18,18,,27,3402
40,6.10.2018,40,SON TALAŞ,SON TALAŞ 14,164,197,172,23,96,32308
40,6.10.2018,40,SON TALAŞ,SON TALAŞ 14,177,108,101,6,44,19116
40,6.10.2018,40,SON TALAŞ,SON TALAŞ 14,189,68,63,,54,12852
40,6.10.2018,40,SON TALAŞ,SON TALAŞ 14,204,81,78,3,17,16524
40,6.10.2018,40,SON TALAŞ,SON TALAŞ 15,134,181,143,32,169,24254
40,6.10.2018,40,SON TALAŞ,SON TALAŞ 15,156,17,17,,8,2652
40,6.10.2018,40,SON TALAŞ,SON TALAŞ 15,189,183,139,21,138,34587
40,6.10.2018,40,SON TALAŞ,SON TALAŞ 16,108,33,32,,16,3564
40,6.10.2018,40,SON TALAŞ,SON TALAŞ 16,132,92,80,,120,12144
40,6.10.2018,40,SON TALAŞ,SON TALAŞ 16,134,147,141,3,70,19698
40,6.10.2018,40,SON TALAŞ,SON TALAŞ 16,138,235,219,10,98,32430
40,6.10.2018,40,SON TALAŞ,SON TALAŞ 17,138,461,370,28,278,63618
40,6.10.2018,40,SON TALAŞ,SON TALAŞ 18,127,181,166,13,94,22987
40,6.10.2018,40,SON TALAŞ,SON TALAŞ 18,138,339,280,43,168,46782
41,7.10.2018,40,SON TALAŞ,SON TALAŞ 01,136,164,164,,65,22304
41,7.10.2018,40,SON TALAŞ,SON TALAŞ 01,173,205,158,34,128,35465
41,7.10.2018,40,SON TALAŞ,SON TALAŞ 01,85,132,132,,96,11220
41,7.10.2018,40,SON TALAŞ,SON TALAŞ 02,122,78,56,9,71,9516
41,7.10.2018,40,SON TALAŞ,SON TALAŞ 02,123,142,108,16,79,17466
41,7.10.2018,40,SON TALAŞ,SON TALAŞ 02,89,15,6,6,18,1335
41,7.10.2018,40,SON TALAŞ,SON TALAŞ 02,90,299,239,52,208,26910
41,7.10.2018,40,SON TALAŞ,SON TALAŞ 03,133,405,377,19,293,53865
41,7.10.2018,40,SON TALAŞ,SON TALAŞ 03,173,23,23,,5,3979
41,7.10.2018,40,SON TALAŞ,SON TALAŞ 04,128,474,421,39,324,60672
41,7.10.2018,40,SON TALAŞ,SON TALAŞ 05,103,69,48,18,46,7107
41,7.10.2018,40,SON TALAŞ,SON TALAŞ 05,110,30,30,,33,3300
41,7.10.2018,40,SON TALAŞ,SON TALAŞ 05,120,48,36,5,27,5760
41,7.10.2018,40,SON TALAŞ,SON TALAŞ 05,126,165,142,21,133,20790
41,7.10.2018,40,SON TALAŞ,SON TALAŞ 05,132,82,82,,94,10824
41,7.10.2018,40,SON TALAŞ,SON TALAŞ 05,136,55,53,,53,7480
41,7.10.2018,40,SON TALAŞ,SON TALAŞ 05,90,2,2,,2,180
41,7.10.2018,40,SON TALAŞ,SON TALAŞ 06,110,19,19,,10,2090
41,7.10.2018,40,SON TALAŞ,SON TALAŞ 06,120,23,21,1,16,2760
41,7.10.2018,40,SON TALAŞ,SON TALAŞ 06,126,452,378,63,279,56952
41,7.10.2018,40,SON TALAŞ,SON TALAŞ 08,138,83,76,,69,11454
41,7.10.2018,40,SON TALAŞ,SON TALAŞ 08,146,387,339,30,191,56502
41,7.10.2018,40,SON TALAŞ,SON TALAŞ 09,147,90,71,14,168,13230
41,7.10.2018,40,SON TALAŞ,SON TALAŞ 09,182,248,184,47,187,45136
41,7.10.2018,40,SON TALAŞ,SON TALAŞ 10,102,667,592,71,200,68034
41,7.10.2018,40,SON TALAŞ,SON TALAŞ 11,121,536,451,68,235,64856
41,7.10.2018,40,SON TALAŞ,SON TALAŞ 12,102,563,480,61,354,57426
41,7.10.2018,40,SON TALAŞ,SON TALAŞ 13,160,380,277,68,279,60800
41,7.10.2018,40,SON TALAŞ,SON TALAŞ 13,189,3,3,,4,567
41,7.10.2018,40,SON TALAŞ,SON TALAŞ 14,127,238,225,11,143,30226
41,7.10.2018,40,SON TALAŞ,SON TALAŞ 14,189,88,55,14,72,16632
41,7.10.2018,40,SON TALAŞ,SON TALAŞ 14,204,96,95,,59,19584
41,7.10.2018,40,SON TALAŞ,SON TALAŞ 15,127,253,195,43,201,32131
41,7.10.2018,40,SON TALAŞ,SON TALAŞ 15,134,198,167,26,121,26532
41,7.10.2018,40,SON TALAŞ,SON TALAŞ 16,134,164,147,,102,21976
41,7.10.2018,40,SON TALAŞ,SON TALAŞ 16,138,94,69,2,582,12972
41,7.10.2018,40,SON TALAŞ,SON TALAŞ 17,138,444,336,57,313,61272
41,7.10.2018,40,SON TALAŞ,SON TALAŞ 18,108,377,301,60,275,40716
41,7.10.2018,40,SON TALAŞ,SON TALAŞ 18,138,130,130,,62,17940
41,8.10.2018,40,SON TALAŞ,SON TALAŞ 01,108,59,35,8,34,6372
41,8.10.2018,40,SON TALAŞ,SON TALAŞ 01,121,297,270,21,174,35937
41,8.10.2018,40,SON TALAŞ,SON TALAŞ 01,161,49,43,,33,7889
41,8.10.2018,40,SON TALAŞ,SON TALAŞ 01,85,138,138,,59,11730
41,8.10.2018,40,SON TALAŞ,SON TALAŞ 02,120,57,33,15,27,6840
41,8.10.2018,40,SON TALAŞ,SON TALAŞ 02,122,458,419,9,242,55876
41,8.10.2018,40,SON TALAŞ,SON TALAŞ 03,133,467,394,55,263,62111
41,8.10.2018,40,SON TALAŞ,SON TALAŞ 04,128,498,471,15,314,63744
41,8.10.2018,40,SON TALAŞ,SON TALAŞ 05,120,413,292,85,213,49560
41,8.10.2018,40,SON TALAŞ,SON TALAŞ 05,126,109,102,,61,13734
41,8.10.2018,40,SON TALAŞ,SON TALAŞ 05,90,13,6,5,17,1170
41,8.10.2018,40,SON TALAŞ,SON TALAŞ 06,120,264,226,16,99,31680
41,8.10.2018,40,SON TALAŞ,SON TALAŞ 06,121,189,183,5,66,22869
41,8.10.2018,40,SON TALAŞ,SON TALAŞ 06,85,53,53,,68,4505
41,8.10.2018,40,SON TALAŞ,SON TALAŞ 06,93,120,84,32,35,11160
41,8.10.2018,40,SON TALAŞ,SON TALAŞ 08,127,43,43,,42,5461
41,8.10.2018,40,SON TALAŞ,SON TALAŞ 08,138,412,334,22,237,56856
41,8.10.2018,40,SON TALAŞ,SON TALAŞ 09,147,275,212,28,238,40425
41,8.10.2018,40,SON TALAŞ,SON TALAŞ 09,159,73,47,22,99,11607
41,8.10.2018,40,SON TALAŞ,SON TALAŞ 10,102,595,523,72,297,60690
41,8.10.2018,40,SON TALAŞ,SON TALAŞ 11,121,410,359,37,456,49610
41,8.10.2018,40,SON TALAŞ,SON TALAŞ 12,102,565,490,58,370,57630
41,8.10.2018,40,SON TALAŞ,SON TALAŞ 13,141,193,143,38,206,27213
41,8.10.2018,40,SON TALAŞ,SON TALAŞ 13,159,79,46,24,58,12561
41,8.10.2018,40,SON TALAŞ,SON TALAŞ 13,165,115,82,12,56,18975
41,8.10.2018,40,SON TALAŞ,SON TALAŞ 13,189,7,7,,3,1323
41,8.10.2018,40,SON TALAŞ,SON TALAŞ 14,204,389,352,15,194,79356
41,8.10.2018,40,SON TALAŞ,SON TALAŞ 15,127,169,144,10,113,21463
41,8.10.2018,40,SON TALAŞ,SON TALAŞ 15,141,47,43,2,41,6627
41,8.10.2018,40,SON TALAŞ,SON TALAŞ 15,150,270,247,20,164,40500
41,8.10.2018,40,SON TALAŞ,SON TALAŞ 16,114,237,214,16,213,27018
41,8.10.2018,40,SON TALAŞ,SON TALAŞ 16,121,186,166,15,175,22506
41,8.10.2018,40,SON TALAŞ,SON TALAŞ 16,138,2,2,,95,276
41,8.10.2018,40,SON TALAŞ,SON TALAŞ 17,138,447,357,65,304,61686
41,8.10.2018,40,SON TALAŞ,SON TALAŞ 18,108,389,337,37,207,42012
